,newSign,refSign,dist,simil
1,Sign.01,SBS1,0.331894725390208,0.668105274609792
2,Sign.02,SBS1,0.737187364970033,0.262812635029967
3,Sign.03,SBS1,0.565188510258814,0.434811489741186
4,Sign.04,SBS1,0.73749175377249,0.26250824622751
5,Sign.05,SBS1,0.47101053517464,0.52898946482536
6,Sign.01,SBS2,0.879395700424155,0.120604299575845
7,Sign.02,SBS2,0.844002368399877,0.155997631600123
8,Sign.03,SBS2,0.826653622430677,0.173346377569323
9,Sign.04,SBS2,0.79629158741509,0.20370841258491
10,Sign.05,SBS2,0.669403032603086,0.330596967396914
11,Sign.01,SBS3,0.496145006406886,0.503854993593114
12,Sign.02,SBS3,0.262783375560525,0.737216624439475
13,Sign.03,SBS3,0.411424141254536,0.588575858745464
14,Sign.04,SBS3,0.280318653555557,0.719681346444443
15,Sign.05,SBS3,0.367401445842416,0.632598554157584
16,Sign.01,SBS4,0.781926046966609,0.218073953033391
17,Sign.02,SBS4,0.641915338137849,0.358084661862151
18,Sign.03,SBS4,0.78077138611746,0.21922861388254
19,Sign.04,SBS4,0.120301904940215,0.879698095059785
20,Sign.05,SBS4,0.757078742642167,0.242921257357833
21,Sign.01,SBS5,0.280813346335831,0.719186653664169
22,Sign.02,SBS5,0.211534099317486,0.788465900682514
23,Sign.03,SBS5,0.283201595930806,0.716798404069194
24,Sign.04,SBS5,0.385260521738593,0.614739478261407
25,Sign.05,SBS5,0.12252266726522,0.87747733273478
26,Sign.01,SBS6,0.249683962292457,0.750316037707543
27,Sign.02,SBS6,0.443436784246287,0.556563215753713
28,Sign.03,SBS6,0.525730836731188,0.474269163268812
29,Sign.04,SBS6,0.63099858610275,0.36900141389725
30,Sign.05,SBS6,0.41397988972314,0.58602011027686
31,Sign.01,SBS7a,0.742259160357795,0.257740839642205
32,Sign.02,SBS7a,0.705294071654926,0.294705928345074
33,Sign.03,SBS7a,0.757920749042546,0.242079250957454
34,Sign.04,SBS7a,0.736478940197295,0.263521059802705
35,Sign.05,SBS7a,0.620327603985817,0.379672396014183
36,Sign.01,SBS7b,0.601355041392921,0.398644958607079
37,Sign.02,SBS7b,0.575764768252802,0.424235231747198
38,Sign.03,SBS7b,0.660454755450856,0.339545244549144
39,Sign.04,SBS7b,0.676263512239042,0.323736487760958
40,Sign.05,SBS7b,0.592168313447948,0.407831686552052
41,Sign.01,SBS7c,0.887768193552918,0.112231806447082
42,Sign.02,SBS7c,0.711743704333969,0.288256295666031
43,Sign.03,SBS7c,0.836043561578168,0.163956438421832
44,Sign.04,SBS7c,0.85417640323641,0.14582359676359
45,Sign.05,SBS7c,0.788588779722358,0.211411220277642
46,Sign.01,SBS7d,0.806052367187089,0.193947632812911
47,Sign.02,SBS7d,0.777290155745317,0.222709844254683
48,Sign.03,SBS7d,0.764232148875846,0.235767851124154
49,Sign.04,SBS7d,0.851019381918624,0.148980618081376
50,Sign.05,SBS7d,0.710454261559283,0.289545738440717
51,Sign.01,SBS8,0.786002157243119,0.213997842756881
52,Sign.02,SBS8,0.577360254952175,0.422639745047825
53,Sign.03,SBS8,0.729270913296066,0.270729086703934
54,Sign.04,SBS8,0.296231734631105,0.703768265368895
55,Sign.05,SBS8,0.716443735324841,0.283556264675159
56,Sign.01,SBS9,0.654250041299399,0.345749958700601
57,Sign.02,SBS9,0.56470583471731,0.43529416528269
58,Sign.03,SBS9,0.568900156198689,0.431099843801311
59,Sign.04,SBS9,0.663799206406001,0.336200793593999
60,Sign.05,SBS9,0.528538815309578,0.471461184690422
61,Sign.01,SBS10a,0.957054136969463,0.0429458630305374
62,Sign.02,SBS10a,0.930928877357363,0.0690711226426367
63,Sign.03,SBS10a,0.955490169337325,0.0445098306626754
64,Sign.04,SBS10a,0.747095262708844,0.252904737291156
65,Sign.05,SBS10a,0.925775866068063,0.0742241339319369
66,Sign.01,SBS10b,0.749608833262657,0.250391166737343
67,Sign.02,SBS10b,0.844425050450994,0.155574949549006
68,Sign.03,SBS10b,0.781928303238757,0.218071696761243
69,Sign.04,SBS10b,0.799967444543816,0.200032555456184
70,Sign.05,SBS10b,0.685235075791755,0.314764924208245
71,Sign.01,SBS10c,0.747425821385327,0.252574178614673
72,Sign.02,SBS10c,0.686525923083776,0.313474076916224
73,Sign.03,SBS10c,0.739421959873479,0.260578040126521
74,Sign.04,SBS10c,0.525427883608117,0.474572116391883
75,Sign.05,SBS10c,0.679573910333426,0.320426089666574
76,Sign.01,SBS10d,0.938045499885875,0.0619545001141252
77,Sign.02,SBS10d,0.898142853477363,0.101857146522637
78,Sign.03,SBS10d,0.928028051220381,0.0719719487796185
79,Sign.04,SBS10d,0.638965745330859,0.361034254669141
80,Sign.05,SBS10d,0.888816684102745,0.111183315897255
81,Sign.01,SBS11,0.622988525554799,0.377011474445201
82,Sign.02,SBS11,0.50620227256889,0.49379772743111
83,Sign.03,SBS11,0.661492428604057,0.338507571395943
84,Sign.04,SBS11,0.719159021043618,0.280840978956382
85,Sign.05,SBS11,0.604634426613915,0.395365573386085
86,Sign.01,SBS12,0.574949042455558,0.425050957544442
87,Sign.02,SBS12,0.522194260604027,0.477805739395973
88,Sign.03,SBS12,0.477163594915185,0.522836405084815
89,Sign.04,SBS12,0.748790134322353,0.251209865677647
90,Sign.05,SBS12,0.431310725263339,0.568689274736661
91,Sign.01,SBS13,0.955366267509031,0.0446337324909689
92,Sign.02,SBS13,0.92336962619672,0.0766303738032796
93,Sign.03,SBS13,0.912066817372336,0.0879331826276641
94,Sign.04,SBS13,0.781601514186667,0.218398485813333
95,Sign.05,SBS13,0.722835500343599,0.277164499656401
96,Sign.01,SBS14,0.847191363136669,0.152808636863331
97,Sign.02,SBS14,0.783031056438477,0.216968943561523
98,Sign.03,SBS14,0.867614518992397,0.132385481007603
